 
$ learning
The learning mode will be enabled, you'll need to reboot the board to return to normal operation
10 -92.29
11 -138.87
0 7.91
1 -17.87
2 -30.47
3 4.69
4 -70.90
5 -125.98
6 4.98
7 -57.13
8 -10.25
9 6.15
10 -92.29
11 -138.87
0 8.20
1 -18.16
2 -30.47
3 4.69
4 -70.90
5 -125.98
6 6.15
7 -58.89
8 -12.60
9 5.27
10 -92.29
11 -138.87
0 7.91
1 -17.87
2 -30.47
3 4.69
4 -70.90
5 -125.98
6 7.91
7 -60.94
8 -15.53
9 5.27
10 -92.29
11 -138.87
0 7.91
1 -18.16
2 -30.18
3 4.69
4 -70.90
5 -125.98
6 8.79
7 -62.70
8 -18.46
9 5.27
10 -92.29
11 -138.87
0 8.20
1 -18.16
2 -30.47
3 4.69
4 -70.90
5 -125.68
6 9.38
7 -64.16
8 -22.85
9 5.27
10 -92.29
11 -138.87
0 7.91
1 -17.87
2 -30.18
3 4.69
4 -70.90
5 -125.98
6 9.67
7 -65.92
8 -27.54
9 5.27
10 -92.29
11 -138.87
0 8.20
1 -18.16
2 -30.18
3 4.69
4 -70.90
5 -125.98
6 10.55
7 -66.80
8 -31.35
9 5.27
10 -92.29
11 -138.87
0 8.20
1 -17.87
2 -30.47
3 4.69
4 -70.31
5 -125.98
6 10.55
7 -68.55
8 -36.91
9 5.27
10 -92.29
11 -138.87
0 8.20
1 -17.87
2 -30.47
3 4.69
4 -70.31
5 -125.98
6 10.84
7 -69.14
8 -42.48
9 5.57
10 -92.29
11 -138.87
0 7.91
1 -17.87
2 -30.18
3 4.69
4 -70.02
5 -125.98
6 11.13
7 -70.02
8 -47.75
9 5.27
10 -92.29
11 -138.87
0 8.20
1 -17.87
2 -30.18
3 4.69
4 -70.02
5 -125.98
6 10.55
7 -70.90
8 -53.91
9 5.57
10 -92.29
11 -138.87
0 7.91
1 -17.87
2 -30.47
3 4.69
4 -70.31
5 -125.98
6 8.79
7 -71.48
8 -59.47
9 5.27
10 -92.29
11 -138.87
0 8.20
1 -17.87
2 -30.18
3 4.69
4 -70.02
5 -125.98
6 8.50
7 -72.36
8 -65.92
9 5.27
10 -92.29
11 -138.87
0 8.20
1 -17.87
2 -30.47
3 4.69
4 -70.02
5 -125.98
6 8.20
7 -72.66
8 -71.78
9 5.57
10 -92.29
11 -138.87
0 8.20
1 -18.16
2 -30.18
3 4.69
4 -70.02
5 -125.98
6 7.62
7 -72.66
8 -76.76
9 5.27
10 -92.29
11 -138.87
0 8.20
1 -17.87
2 -30.47
3 4.69
4 -70.02
5 -125.98
6 7.32
7 -72.66
8 -82.03
9 6.15
10 -92.29
11 -138.87
0 8.50
1 -17.87
2 -30.47
3 4.69
4 -70.02
5 -125.98
6 6.74
7 -70.90
8 -85.84
9 5.27
10 -92.29
11 -138.87
0 8.20
1 -17.87
2 -30.47
3 4.98
4 -70.02
5 -125.98
6 6.15
7 -70.02
8 -89.06
9 5.27
10 -92.29
11 -138.87
0 7.91
1 -17.87
2 -30.18
3 4.69
4 -70.02
5 -125.98
6 4.98
7 -69.14
8 -92.58
9 5.27
10 -92.29
11 -138.87
0 8.20
1 -17.87
2 -30.47
3 4.98
4 -70.02
5 -125.98
6 4.10
7 -68.26
8 -95.21
9 5.27
10 -92.29
11 -138.87
0 8.20
1 -17.87
2 -30.18
3 4.69
4 -70.02
5 -125.98
6 2.34
7 -67.97
8 -98.44
9 5.57
10 -92.29
11 -138.87
0 7.91
1 -17.87
2 -30.18
3 4.69
4 -70.02
5 -125.98
6 1.46
7 -67.09
8 -100.78
9 5.57
10 -92.29
11 -138.87
0 8.20
1 -17.87
2 -30.18
3 4.69
4 -70.02
5 -125.98
6 0.29
7 -66.21
8 -102.83
9 6.15
10 -92.58
11 -138.87
0 8.20
1 -17.87
2 -30.18
3 4.69
4 -70.02
5 -125.98
6 -0.29
7 -65.62
8 -104.59
9 6.15
10 -92.29
11 -138.87
0 7.91
1 -17.87
2 -30.18
3 4.98
4 -70.02
5 -125.98
6 -0.59
7 -65.33
8 -105.76
9 6.15
10 -92.29
11 -138.87
0 8.20
1 -18.16
2 -30.18
3 4.39
4 -70.31
5 -125.98
6 -1.46
7 -65.04
8 -106.35
9 6.15
10 -92.29
11 -138.87
0 7.91
1 -17.87
2 -30.47
3 4.69
4 -70.02
5 -125.98
6 -1.76
7 -64.45
8 -107.52
9 6.15
10 -92.29
11 -138.87
0 7.62
1 -18.16
2 -30.47
3 4.69
4 -70.02
5 -125.98
6 -2.64
7 -65.04
8 -107.81
9 6.15
10 -92.29
11 -138.87
0 7.91
1 -17.87
2 -30.18
3 4.69
4 -70.02
5 -125.98
6 -2.93
7 -65.04
8 -108.40
9 6.15
10 -92.29
11 -139.16
0 7.91
1 -17.87
2 -30.47
3 4.69
4 -70.31
5 -125.98
6 -3.22
7 -64.16
8 -108.98
9 6.15
10 -92.29
11 -138.87
0 8.20
1 -17.87
2 -30.18
3 4.69
4 -70.31
5 -125.98
6 -3.22
7 -63.87
8 -109.28
9 6.15
10 -92.29
11 -138.87
0 8.20
1 -18.16
2 -30.18
3 4.69
4 -70.02
5 -125.98
6 -3.52
7 -63.57
8 -109.28
9 6.15
10 -91.99
11 -139.16
0 8.20
1 -18.16
2 -30.47
3 4.69
4 -70.02
5 -125.98
6 -3.52
7 -63.87
8 -109.28
9 6.15
10 -92.29
11 -138.87
0 8.20
1 -17.87
2 -30.18
3 4.98
4 -70.02
5 -125.98
6 -3.22
7 -63.87
8 -109.57
9 6.45
10 -92.29
11 -139.16
0 8.20
1 -17.87
2 -30.47
3 4.69
4 -70.02
5 -126.27
6 -3.22
7 -63.57
8 -109.57
9 6.45
10 -92.29
11 -139.16
0 8.20
1 -17.87
2 -30.18
3 4.69
4 -70.31
5 -126.27
6 -3.22
7 -63.87
8 -109.28
9 6.15
10 -92.29
11 -138.87
0 8.20
1 -18.16
2 -30.47
3 4.69
4 -70.31
5 -125.98
6 -3.22
7 -63.87
8 -109.28
9 6.15
10 -92.29
11 -139.16
0 8.20
1 -18.16
2 -30.47
3 4.69
4 -70.02
5 -126.27
6 -3.22
7 -63.87
8 -109.28
9 6.15
10 -91.99
11 -139.16
0 8.20
1 -17.87
2 -30.18
3 4.69
4 -70.02
5 -126.27
6 -3.22
7 -63.87
8 -109.57
9 5.57
10 -92.29
11 -139.16
0 7.91
1 -17.87
2 -30.18
3 4.69
4 -70.31
5 -126.27
6 -3.22
7 -63.87
8 -109.28
9 6.15
10 -92.29
11 -139.16
0 8.20
1 -17.87
2 -30.47
3 4.69
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -109.28
9 6.15
10 -92.29
11 -139.16
0 7.62
1 -17.87
2 -30.18
3 4.69
4 -70.02
5 -125.98
6 -3.22
7 -63.87
8 -109.28
9 6.15
10 -92.29
11 -139.16
0 7.62
1 -17.87
2 -30.47
3 4.69
4 -70.02
5 -125.98
6 -2.93
7 -63.57
8 -109.57
9 6.15
10 -92.29
11 -138.87
0 7.91
1 -17.87
2 -30.47
3 4.69
4 -70.31
5 -125.98
6 -2.93
7 -63.57
8 -109.28
9 6.15
10 -91.99
11 -138.87
0 8.20
1 -18.16
2 -30.18
3 4.69
4 -70.31
5 -126.27
6 -2.93
7 -63.87
8 -109.28
9 6.45
10 -92.29
11 -139.16
0 8.20
1 -17.87
2 -30.18
3 4.69
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -109.28
9 6.15
10 -92.29
11 -139.16
0 7.91
1 -18.16
2 -30.18
3 4.69
4 -70.02
5 -126.27
6 -2.93
7 -63.87
8 -109.57
9 6.15
10 -92.29
11 -138.87
0 7.91
1 -17.87
2 -30.18
3 4.69
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -109.28
9 6.15
10 -92.29
11 -139.16
0 8.20
1 -17.87
2 -30.47
3 4.39
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -109.28
9 6.15
10 -92.29
11 -139.16
0 8.20
1 -17.87
2 -30.47
3 4.69
4 -70.31
5 -125.98
6 -3.22
7 -63.87
8 -109.57
9 6.15
10 -92.29
11 -138.87
0 7.91
1 -17.87
2 -30.47
3 4.69
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -109.28
9 6.15
10 -92.29
11 -139.16
0 8.20
1 -17.87
2 -30.47
3 4.69
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -109.28
9 6.45
10 -92.29
11 -138.87
0 8.20
1 -17.87
2 -30.18
3 4.69
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -109.57
9 5.27
10 -92.29
11 -138.87
0 8.20
1 -17.87
2 -30.47
3 4.69
4 -70.02
5 -125.98
6 -3.22
7 -63.87
8 -109.28
9 6.15
10 -92.29
11 -139.16
0 8.20
1 -17.87
2 -30.47
3 4.98
4 -70.31
5 -126.27
6 -2.93
7 -63.87
8 -109.57
9 6.15
10 -92.29
11 -139.16
0 7.91
1 -17.87
2 -30.47
3 4.69
4 -70.02
5 -126.27
6 -2.93
7 -63.87
8 -109.28
9 6.15
10 -92.29
11 -139.16
0 7.91
1 -17.87
2 -30.47
3 4.69
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -109.57
9 6.15
10 -92.29
11 -139.16
0 8.20
1 -17.87
2 -30.47
3 4.69
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -109.28
9 6.15
10 -91.99
11 -139.16
0 7.91
1 -17.87
2 -30.18
3 4.69
4 -70.31
5 -126.27
6 -3.22
7 -63.87
8 -109.28
9 6.45
10 -92.29
11 -139.16
0 8.20
1 -17.87
2 -30.47
3 4.69
4 -70.02
5 -125.98
6 -3.22
7 -63.87
8 -109.28
9 6.45
10 -92.29
11 -139.16
0 7.91
1 -17.87
2 -30.18
3 4.69
4 -70.31
5 -126.27
6 -3.22
7 -63.87
8 -109.57
9 6.15
10 -92.29
11 -138.87
0 7.91
1 -17.87
2 -30.47
3 4.98
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -109.28
9 6.15
10 -91.99
11 -139.16
0 8.20
1 -17.87
2 -30.47
3 4.69
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -109.28
9 6.15
10 -92.29
11 -139.16
0 8.20
1 -17.87
2 -30.47
3 4.98
4 -70.02
5 -126.27
6 -2.93
7 -63.87
8 -109.28
9 6.45
10 -91.99
11 -138.28
0 8.79
1 -17.29
2 -31.35
3 4.69
4 -69.43
5 -125.98
6 -2.93
7 -63.57
8 -109.28
9 6.15
10 -91.99
11 -137.70
0 8.79
1 -17.29
2 -31.35
3 4.69
4 -69.43
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -91.99
11 -137.70
0 8.50
1 -17.87
2 -31.64
3 4.69
4 -69.73
5 -125.98
6 -2.64
7 -63.87
8 -109.57
9 6.15
10 -92.29
11 -137.70
0 8.20
1 -18.16
2 -32.23
3 4.69
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -92.29
11 -137.70
0 8.20
1 -18.16
2 -32.23
3 4.69
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 5.57
10 -92.29
11 -137.70
0 8.20
1 -18.46
2 -33.40
3 4.98
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -92.29
11 -137.70
0 8.20
1 -18.75
2 -35.16
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -92.29
11 -137.70
0 8.20
1 -19.63
2 -37.21
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -92.29
11 -137.70
0 8.79
1 -20.51
2 -39.84
3 4.69
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -92.29
11 -137.40
0 8.79
1 -21.39
2 -42.48
3 4.69
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -109.57
9 6.45
10 -92.29
11 -137.40
0 8.79
1 -22.27
2 -46.00
3 4.69
4 -70.90
5 -125.98
6 -2.34
7 -63.87
8 -109.28
9 6.15
10 -92.58
11 -137.40
0 9.08
1 -23.14
2 -49.80
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -92.58
11 -137.40
0 9.08
1 -25.20
2 -53.03
3 4.98
4 -70.90
5 -125.98
6 -2.34
7 -63.87
8 -109.28
9 6.15
10 -92.87
11 -137.40
0 8.79
1 -26.66
2 -56.54
3 4.69
4 -71.19
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -92.87
11 -137.40
0 9.08
1 -28.42
2 -60.64
3 4.69
4 -70.90
5 -125.98
6 -2.34
7 -63.87
8 -109.57
9 6.15
10 -92.87
11 -137.11
0 8.50
1 -31.93
2 -64.75
3 4.69
4 -70.90
5 -126.27
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -92.87
11 -137.11
0 8.79
1 -34.57
2 -69.43
3 4.69
4 -70.90
5 -126.27
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -92.87
11 -137.11
0 8.79
1 -37.50
2 -74.12
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -92.87
11 -137.11
0 9.08
1 -41.02
2 -79.69
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.57
9 6.15
10 -93.16
11 -137.11
0 8.79
1 -44.53
2 -84.37
3 4.69
4 -70.90
5 -125.98
6 -2.34
7 -63.87
8 -109.57
9 6.15
10 -93.16
11 -137.11
0 9.08
1 -47.75
2 -89.36
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -93.16
11 -137.11
0 9.08
1 -50.98
2 -94.34
3 4.39
4 -70.90
5 -125.98
6 -2.34
7 -63.87
8 -109.28
9 6.45
10 -93.16
11 -137.11
0 9.08
1 -54.49
2 -99.32
3 4.69
4 -71.19
5 -125.98
6 -2.64
7 -63.57
8 -109.57
9 6.45
10 -93.16
11 -137.11
0 9.08
1 -58.01
2 -103.12
3 4.39
4 -70.90
5 -125.98
6 -2.64
7 -63.57
8 -109.28
9 5.57
10 -92.87
11 -137.11
0 9.38
1 -61.52
2 -107.23
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -93.16
11 -137.11
0 9.38
1 -64.75
2 -111.62
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -93.16
11 -136.82
0 9.38
1 -67.97
2 -115.14
3 4.69
4 -71.19
5 -126.27
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -93.16
11 -136.82
0 9.08
1 -70.61
2 -118.07
3 4.69
4 -70.90
5 -125.98
6 -2.34
7 -63.87
8 -109.57
9 6.45
10 -93.16
11 -137.11
0 9.38
1 -72.36
2 -120.41
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -93.16
11 -136.82
0 9.38
1 -73.54
2 -122.46
3 4.69
4 -70.90
5 -126.27
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -93.16
11 -136.82
0 10.25
1 -73.83
2 -124.22
3 4.69
4 -70.90
5 -125.98
6 -2.34
7 -63.87
8 -109.57
9 6.15
10 -93.16
11 -136.82
0 10.55
1 -73.83
2 -124.51
3 4.98
4 -70.90
5 -125.98
6 -2.34
7 -63.57
8 -109.57
9 6.45
10 -93.16
11 -136.82
0 10.84
1 -72.95
2 -125.39
3 4.69
4 -70.90
5 -125.98
6 -2.34
7 -63.87
8 -109.28
9 6.45
10 -93.16
11 -136.82
0 10.84
1 -72.07
2 -125.39
3 4.69
4 -70.90
5 -125.98
6 -2.34
7 -63.87
8 -109.28
9 6.45
10 -93.16
11 -136.82
0 10.25
1 -72.07
2 -124.80
3 4.69
4 -70.90
5 -125.98
6 -2.34
7 -63.87
8 -109.28
9 6.45
10 -93.16
11 -136.82
0 10.55
1 -72.07
2 -124.51
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.57
9 6.45
10 -93.16
11 -136.82
0 10.84
1 -71.78
2 -123.63
3 4.69
4 -70.90
5 -125.98
6 -2.34
7 -63.87
8 -109.57
9 6.15
10 -92.87
11 -136.82
0 10.84
1 -71.48
2 -122.46
3 4.69
4 -70.31
5 -126.27
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -92.87
11 -136.82
0 11.72
1 -70.61
2 -121.58
3 4.69
4 -70.90
5 -125.98
6 -2.34
7 -63.87
8 -109.57
9 6.45
10 -92.87
11 -136.82
0 11.72
1 -69.43
2 -120.41
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -92.87
11 -136.82
0 12.01
1 -68.26
2 -119.24
3 4.69
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -92.87
11 -136.82
0 11.72
1 -67.09
2 -117.77
3 4.69
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -93.16
11 -136.82
0 11.72
1 -66.21
2 -116.60
3 4.69
4 -70.02
5 -125.98
6 -2.34
7 -63.87
8 -109.28
9 6.74
10 -93.16
11 -136.82
0 11.72
1 -65.62
2 -115.43
3 4.69
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -93.46
11 -136.52
0 11.43
1 -65.33
2 -115.14
3 4.39
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -92.87
11 -136.82
0 10.84
1 -65.92
2 -114.84
3 4.69
4 -70.31
5 -125.98
6 -2.34
7 -63.87
8 -109.28
9 6.45
10 -93.16
11 -136.52
0 11.13
1 -67.09
2 -115.14
3 4.69
4 -70.31
5 -126.27
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -93.16
11 -136.52
0 11.72
1 -67.97
2 -115.43
3 4.69
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -93.16
11 -136.52
0 11.43
1 -69.43
2 -117.19
3 4.69
4 -70.90
5 -125.98
6 -2.34
7 -63.87
8 -109.28
9 6.45
10 -93.16
11 -136.52
0 11.72
1 -70.90
2 -117.77
3 4.69
4 -70.90
5 -126.27
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -93.16
11 -136.52
0 11.43
1 -72.36
2 -118.95
3 4.69
4 -70.90
5 -125.98
6 -2.93
7 -63.57
8 -109.28
9 6.15
10 -93.16
11 -136.52
0 11.43
1 -73.54
2 -120.12
3 4.98
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -93.16
11 -136.52
0 11.43
1 -75.29
2 -122.17
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.57
9 6.15
10 -93.16
11 -136.52
0 11.13
1 -76.46
2 -124.22
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -93.16
11 -136.52
0 11.43
1 -78.22
2 -126.56
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.57
8 -109.57
9 6.15
10 -93.16
11 -136.52
0 11.43
1 -79.69
2 -128.91
3 4.69
4 -71.19
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -93.16
11 -136.52
0 11.13
1 -82.03
2 -132.13
3 4.98
4 -71.19
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -93.46
11 -136.23
0 11.43
1 -84.08
2 -134.77
3 4.69
4 -71.19
5 -125.98
6 -2.64
7 -63.57
8 -109.28
9 6.15
10 -93.46
11 -136.23
0 11.72
1 -86.13
2 -137.40
3 4.69
4 -71.19
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -93.46
11 -136.23
0 11.72
1 -87.60
2 -139.45
3 4.69
4 -70.90
5 -125.98
6 -2.93
7 -63.87
8 -109.28
9 6.45
10 -93.16
11 -135.35
0 11.43
1 -89.36
2 -141.50
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -93.16
11 -135.35
0 11.43
1 -90.53
2 -142.97
3 4.69
4 -71.19
5 -125.98
6 -2.34
7 -63.87
8 -109.57
9 6.15
10 -93.16
11 -135.35
0 11.43
1 -91.11
2 -144.43
3 4.69
4 -71.19
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -93.16
11 -135.35
0 11.43
1 -91.11
2 -144.43
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -93.46
11 -135.06
0 11.43
1 -91.11
2 -145.02
3 4.98
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -93.16
11 -135.06
0 11.13
1 -90.82
2 -144.73
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -93.16
11 -135.06
0 11.43
1 -90.82
2 -144.43
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.57
9 6.74
10 -92.87
11 -135.06
0 11.72
1 -89.36
2 -143.55
3 4.69
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.74
10 -92.87
11 -135.06
0 11.72
1 -87.60
2 -141.50
3 4.69
4 -70.31
5 -125.98
6 -2.34
7 -63.87
8 -109.57
9 6.45
10 -92.87
11 -135.06
0 11.13
1 -85.55
2 -140.33
3 4.39
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.74
10 -93.16
11 -135.06
0 11.43
1 -82.62
2 -137.40
3 4.69
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.74
10 -93.16
11 -135.06
0 12.01
1 -80.57
2 -134.77
3 4.69
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -92.87
11 -135.06
0 12.01
1 -78.22
2 -131.84
3 4.69
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -92.87
11 -135.06
0 11.13
1 -75.88
2 -128.91
3 4.69
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.74
10 -92.87
11 -135.06
0 11.43
1 -73.83
2 -126.56
3 4.69
4 -70.02
5 -125.98
6 -2.64
7 -64.16
8 -109.28
9 6.74
10 -92.87
11 -135.06
0 11.72
1 -72.07
2 -123.63
3 4.69
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.74
10 -92.87
11 -135.06
0 11.13
1 -70.31
2 -121.00
3 4.69
4 -70.02
5 -125.98
6 -2.34
7 -63.87
8 -109.28
9 6.45
10 -93.16
11 -134.77
0 11.72
1 -68.26
2 -118.65
3 4.69
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -92.87
11 -135.06
0 11.13
1 -66.21
2 -116.60
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.74
10 -92.87
11 -135.06
0 10.84
1 -65.33
2 -115.43
3 4.69
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.74
10 -92.87
11 -135.06
0 10.84
1 -65.04
2 -115.14
3 4.69
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -109.57
9 6.74
10 -93.16
11 -134.77
0 11.13
1 -65.04
2 -115.72
3 4.69
4 -70.02
5 -126.27
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -92.87
11 -134.77
0 11.43
1 -65.92
2 -116.60
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.15
10 -92.87
11 -134.77
0 11.43
1 -67.09
2 -117.77
3 4.39
4 -70.90
5 -125.98
6 -2.34
7 -63.87
8 -109.28
9 6.45
10 -92.58
11 -134.77
0 11.43
1 -69.43
2 -119.24
3 4.69
4 -70.90
5 -125.98
6 -2.93
7 -63.87
8 -109.57
9 6.45
10 -93.16
11 -134.77
0 11.13
1 -71.48
2 -121.87
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -109.28
9 6.45
10 -93.16
11 -134.77
0 11.72
1 -73.83
2 -123.93
3 4.69
4 -70.90
5 -125.98
6 -2.34
7 -63.87
8 -109.28
9 6.15
10 -93.16
11 -134.77
0 10.84
1 -75.88
2 -126.27
3 4.69
4 -71.19
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.45
10 -93.16
11 -134.77
0 10.84
1 -78.22
2 -128.91
3 4.39
4 -71.19
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.45
10 -93.16
11 -134.77
0 11.43
1 -80.57
2 -130.96
3 4.39
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.15
10 -93.16
11 -134.77
0 11.13
1 -81.74
2 -133.89
3 4.39
4 -71.19
5 -125.98
6 -2.93
7 -63.87
8 -108.98
9 6.15
10 -92.87
11 -134.77
0 10.84
1 -83.20
2 -136.52
3 4.69
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.45
10 -92.87
11 -134.77
0 11.13
1 -85.84
2 -139.16
3 4.39
4 -71.19
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.45
10 -93.16
11 -134.77
0 11.43
1 -87.30
2 -142.09
3 4.39
4 -71.19
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.45
10 -92.87
11 -134.77
0 11.43
1 -89.36
2 -143.26
3 4.39
4 -71.19
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.15
10 -93.16
11 -134.77
0 11.43
1 -90.23
2 -144.73
3 4.39
4 -71.19
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.45
10 -93.16
11 -134.77
0 11.43
1 -90.82
2 -145.02
3 4.10
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.15
10 -93.16
11 -134.77
0 11.43
1 -90.82
2 -145.02
3 4.39
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.45
10 -92.87
11 -134.77
0 11.43
1 -90.53
2 -145.02
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.45
10 -92.87
11 -134.77
0 11.13
1 -89.36
2 -144.73
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.45
10 -93.16
11 -134.77
0 12.01
1 -87.01
2 -142.97
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.74
10 -92.87
11 -134.77
0 11.72
1 -85.55
2 -140.92
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.74
10 -93.16
11 -134.77
0 12.30
1 -83.79
2 -138.87
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.45
10 -92.87
11 -134.77
0 12.30
1 -81.15
2 -135.94
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.45
10 -92.87
11 -134.77
0 12.30
1 -78.52
2 -133.59
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.45
10 -92.87
11 -134.77
0 12.30
1 -76.17
2 -129.79
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.45
10 -92.87
11 -134.77
0 12.01
1 -73.83
2 -126.27
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.45
10 -92.87
11 -134.77
0 12.01
1 -70.90
2 -121.87
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.98
9 6.74
10 -92.87
11 -134.77
0 11.72
1 -68.26
2 -118.65
3 4.39
4 -70.02
5 -125.98
