
$ learning
The learning mode will be enabled, you'll need to reboot the board to return to normal operation
2 -124.51
3 21.09
4 -39.55
5 -41.89
6 -26.95
7 -34.28
8 -32.52
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 20.80
4 -38.96
5 -41.31
6 -26.95
7 -33.40
8 -31.35
9 -0.88
10 -82.32
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 20.51
4 -37.79
5 -39.84
6 -26.95
7 -32.81
8 -30.18
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 20.21
4 -37.21
5 -39.26
6 -26.95
7 -31.93
8 -29.00
9 -0.88
10 -82.03
11 -122.46
0 0.00
1 -90.23
2 -124.22
3 19.92
4 -36.62
5 -38.38
6 -26.95
7 -31.64
8 -28.12
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 19.63
4 -36.04
5 -37.21
6 -26.66
7 -30.76
8 -26.66
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 19.63
4 -35.16
5 -36.04
6 -26.37
7 -30.47
8 -25.49
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 19.63
4 -34.28
5 -35.16
6 -26.37
7 -29.30
8 -24.61
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 19.63
4 -33.69
5 -34.57
6 -26.37
7 -29.00
8 -23.44
9 -0.88
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.22
3 19.63
4 -32.52
5 -33.11
6 -26.37
7 -28.42
8 -22.27
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 19.63
4 -31.64
5 -32.23
6 -26.07
7 -27.83
8 -21.39
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.22
3 19.34
4 -30.47
5 -30.76
6 -26.07
7 -26.66
8 -19.92
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 19.34
4 -29.88
5 -30.18
6 -26.07
7 -25.78
8 -19.04
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 19.34
4 -29.00
5 -29.00
6 -25.78
7 -25.20
8 -18.16
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 19.34
4 -28.42
5 -27.83
6 -25.78
7 -24.61
8 -16.99
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 19.04
4 -27.83
5 -27.54
6 -25.78
7 -23.44
8 -15.82
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 18.46
4 -26.66
5 -26.07
6 -25.78
7 -23.14
8 -14.65
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.22
3 18.46
4 -25.49
5 -24.90
6 -25.78
7 -22.27
8 -13.77
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 17.87
4 -24.90
5 -24.02
6 -25.78
7 -21.68
8 -12.30
9 -1.17
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 17.58
4 -24.02
5 -22.85
6 -25.78
7 -21.09
8 -11.43
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 17.58
4 -23.14
5 -21.97
6 -25.78
7 -20.51
8 -10.84
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 17.29
4 -22.27
5 -20.51
6 -25.49
7 -19.63
8 -9.96
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 16.99
4 -21.39
5 -19.63
6 -25.78
7 -19.04
8 -8.79
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 16.70
4 -20.51
5 -18.16
6 -25.49
7 -18.16
8 -7.32
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 16.41
4 -19.92
5 -17.29
6 -25.49
7 -17.87
8 -6.74
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 16.11
4 -19.34
5 -16.11
6 -25.20
7 -17.29
8 -5.86
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 15.82
4 -18.75
5 -15.23
6 -24.90
7 -16.70
8 -4.39
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 15.53
4 -18.16
5 -14.65
6 -24.61
7 -16.70
8 -3.81
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.51
3 15.53
4 -17.58
5 -13.77
6 -24.61
7 -16.11
8 -2.93
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.80
3 14.65
4 -17.29
5 -12.30
6 -24.61
7 -15.53
8 -1.76
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 13.77
4 -16.41
5 -11.43
6 -24.61
7 -15.23
8 -0.88
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 12.89
4 -15.82
5 -11.13
6 -24.61
7 -15.23
8 0.00
9 -0.88
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.22
3 12.30
4 -15.53
5 -9.96
6 -24.61
7 -15.23
8 0.59
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 11.72
4 -15.53
5 -9.08
6 -24.61
7 -14.94
8 2.34
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 11.13
4 -14.65
5 -7.91
6 -24.61
7 -14.65
8 2.64
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 10.55
4 -14.36
5 -7.62
6 -24.32
7 -14.36
8 3.81
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 9.67
4 -13.77
5 -7.03
6 -23.44
7 -14.06
8 4.98
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 8.79
4 -13.48
5 -6.45
6 -22.85
7 -13.77
8 5.57
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 8.20
4 -13.18
5 -4.98
6 -22.56
7 -13.77
8 6.45
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 7.91
4 -13.18
5 -4.39
6 -21.97
7 -13.77
8 7.62
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 7.03
4 -13.48
5 -4.10
6 -21.39
7 -13.77
8 8.20
9 -1.46
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 6.45
4 -12.60
5 -3.81
6 -20.51
7 -13.77
8 9.08
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 5.27
4 -12.01
5 -2.93
6 -19.63
7 -13.77
8 10.25
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 4.69
4 -11.72
5 -2.64
6 -19.04
7 -13.48
8 11.13
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 4.10
4 -11.72
5 -1.46
6 -18.46
7 -13.77
8 11.72
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 3.22
4 -11.72
5 -1.46
6 -17.87
7 -13.77
8 12.60
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 2.64
4 -11.72
5 -1.17
6 -16.70
7 -13.77
8 13.77
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 2.05
4 -11.72
5 -0.29
6 -16.11
7 -13.77
8 14.94
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 0.59
4 -11.72
5 0.29
6 -15.23
7 -13.77
8 15.53
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 0.00
4 -11.72
5 0.29
6 -14.36
7 -13.77
8 16.99
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -0.59
4 -11.72
5 0.59
6 -13.77
7 -13.77
8 17.58
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -1.17
4 -11.72
5 1.46
6 -13.18
7 -14.06
8 18.46
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -1.76
4 -11.72
5 2.05
6 -12.01
7 -14.36
8 19.34
9 -1.17
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.22
3 -2.93
4 -11.72
5 2.34
6 -11.43
7 -14.65
8 20.51
9 -1.17
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -3.52
4 -11.72
5 2.93
6 -10.25
7 -14.94
8 20.51
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -4.39
4 -11.72
5 3.52
6 -9.08
7 -15.23
8 21.97
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -4.98
4 -11.72
5 4.10
6 -8.50
7 -15.53
8 22.56
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -5.86
4 -12.01
5 4.69
6 -7.62
7 -15.53
8 23.73
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.53
2 -124.22
3 -6.45
4 -12.01
5 5.57
6 -7.03
7 -15.53
8 24.61
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -7.03
4 -12.89
5 5.86
6 -6.15
7 -15.53
8 25.78
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -7.62
4 -13.18
5 6.74
6 -4.69
7 -15.82
8 26.66
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -8.20
4 -13.77
5 7.03
6 -4.39
7 -15.82
8 27.83
9 -1.17
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -8.79
4 -14.06
5 7.91
6 -3.81
7 -16.11
8 28.42
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -8.79
4 -14.36
5 8.79
6 -2.93
7 -16.11
8 29.88
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.22
3 -9.08
4 -14.65
5 9.38
6 -2.34
7 -16.11
8 30.76
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -9.38
4 -14.65
5 10.25
6 -1.46
7 -16.70
8 31.05
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -9.38
4 -14.94
5 11.43
6 -0.88
7 -16.70
8 31.64
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.51
3 -9.67
4 -14.94
5 12.30
6 -0.29
7 -16.99
8 32.52
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.53
2 -124.51
3 -9.96
4 -15.23
5 12.89
6 0.29
7 -16.99
8 33.40
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.53
2 -124.51
3 -9.96
4 -15.53
5 14.65
6 0.88
7 -17.29
8 34.28
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.51
3 -10.55
4 -15.82
5 15.82
6 1.46
7 -17.58
8 34.86
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -10.84
4 -15.82
5 16.41
6 2.34
7 -17.58
8 35.16
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -10.84
4 -16.11
5 18.16
6 2.93
7 -17.58
8 35.74
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -11.13
4 -16.41
5 18.75
6 3.22
7 -17.87
8 36.33
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -12.01
4 -16.41
5 19.63
6 3.81
7 -17.87
8 36.91
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -12.01
4 -16.70
5 21.09
6 4.39
7 -17.87
8 37.50
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -12.30
4 -17.29
5 21.97
6 4.98
7 -18.16
8 38.09
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -12.30
4 -17.29
5 23.14
6 5.27
7 -18.16
8 38.96
9 -0.88
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.51
3 -12.89
4 -17.29
5 24.61
6 5.57
7 -18.16
8 39.84
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -13.18
4 -17.29
5 25.20
6 6.15
7 -18.46
8 39.84
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -13.77
4 -17.58
5 26.07
6 7.03
7 -18.46
8 40.43
9 -0.59
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -14.06
4 -17.58
5 27.25
6 7.62
7 -18.75
8 41.02
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -14.06
4 -17.29
5 27.83
6 7.91
7 -19.04
8 41.31
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -14.36
4 -17.29
5 28.71
6 8.50
7 -19.04
8 41.89
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -15.23
4 -17.29
5 29.88
6 8.79
7 -19.34
8 43.07
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -15.82
4 -17.29
5 31.05
6 9.38
7 -19.63
8 43.36
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -16.11
4 -17.58
5 31.64
6 10.25
7 -19.63
8 43.65
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.22
3 -16.70
4 -17.29
5 33.11
6 11.13
7 -19.92
8 44.82
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -17.29
4 -17.29
5 33.40
6 11.72
7 -20.51
8 45.41
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -17.87
4 -17.58
5 33.98
6 12.60
7 -20.80
8 45.41
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -18.75
4 -17.29
5 34.57
6 12.89
7 -21.09
8 46.58
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -18.75
4 -17.58
5 35.16
6 13.48
7 -21.09
8 47.17
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -19.34
4 -17.58
5 36.04
6 13.77
7 -21.39
8 47.75
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -19.92
4 -17.58
5 36.91
6 13.18
7 -21.97
8 48.05
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -20.51
4 -17.58
5 37.21
6 14.94
7 -21.97
8 49.22
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -20.80
4 -17.58
5 37.50
6 15.23
7 -22.27
8 49.80
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -21.68
4 -17.87
5 38.96
6 16.11
7 -22.56
8 50.39
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -22.27
4 -18.16
5 38.96
6 16.11
7 -22.85
8 50.68
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -22.85
4 -18.46
5 39.55
6 16.99
7 -23.44
8 51.56
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -23.44
4 -18.75
5 40.14
6 17.58
7 -23.44
8 52.44
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -23.44
4 -19.34
5 40.43
6 17.87
7 -24.32
8 53.03
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.53
2 -124.51
3 -24.02
4 -19.63
5 41.31
6 18.75
7 -24.61
8 53.91
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -24.32
4 -20.21
5 41.89
6 19.34
7 -25.20
8 54.20
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -25.20
4 -20.21
5 42.48
6 19.63
7 -25.20
8 55.37
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -25.49
4 -20.80
5 43.07
6 20.21
7 -25.49
8 55.37
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -25.49
4 -21.39
5 43.95
6 20.51
7 -25.49
8 55.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -26.07
4 -21.97
5 44.53
6 21.09
7 -25.78
8 56.84
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -26.07
4 -22.27
5 44.82
6 21.68
7 -26.07
8 57.42
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -26.66
4 -22.85
5 45.41
6 22.56
7 -26.66
8 58.01
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -26.95
4 -23.14
5 45.70
6 22.85
7 -26.95
8 57.71
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -27.54
4 -23.44
5 46.58
6 23.44
7 -27.54
8 58.59
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -28.42
4 -24.02
5 46.58
6 23.44
7 -27.83
8 58.59
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -28.42
4 -24.02
5 47.46
6 24.02
7 -28.12
8 59.47
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -29.00
4 -24.61
5 48.05
6 24.32
7 -28.71
8 60.06
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -29.00
4 -25.20
5 48.93
6 24.61
7 -28.71
8 60.94
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -29.59
4 -25.49
5 49.51
6 24.90
7 -29.30
8 60.64
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -29.88
4 -25.78
5 49.51
6 25.20
7 -29.59
8 61.52
9 -1.17
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -29.88
4 -26.66
5 50.10
6 25.49
7 -29.88
8 61.52
9 -1.17
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -29.88
4 -27.25
5 50.10
6 26.07
7 -30.47
8 62.11
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -30.18
4 -27.83
5 50.68
6 26.66
7 -31.35
8 62.99
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -30.18
4 -28.12
5 51.27
6 27.25
7 -31.64
8 62.99
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.51
3 -30.47
4 -28.71
5 52.15
6 27.54
7 -32.23
8 62.99
9 -1.17
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -29.59
5 52.44
6 27.54
7 -33.11
8 63.57
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -30.18
5 52.73
6 27.54
7 -33.69
8 63.57
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -31.05
4 -31.35
5 53.03
6 27.83
7 -34.86
8 64.16
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -31.64
5 53.32
6 28.12
7 -35.45
8 64.16
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -31.05
4 -32.52
5 54.49
6 28.42
7 -36.33
8 65.04
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -33.40
5 55.08
6 28.42
7 -37.21
8 65.04
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.35
4 -34.28
5 55.08
6 28.42
7 -38.38
8 65.04
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.22
3 -31.35
4 -35.16
5 55.66
6 28.42
7 -38.96
8 65.33
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.82
2 -124.51
3 -31.35
4 -36.04
5 55.96
6 28.42
7 -40.14
8 65.33
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -36.62
5 56.54
6 28.42
7 -40.43
8 65.33
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.35
4 -37.21
5 57.42
6 28.42
7 -41.31
8 65.92
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.35
4 -38.38
5 58.01
6 28.42
7 -42.48
8 65.92
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.35
4 -38.96
5 58.30
6 28.71
7 -43.07
8 65.92
9 -0.88
10 -82.03
11 -122.46
0 0.00
1 -90.23
2 -124.22
3 -31.35
4 -39.55
5 58.89
6 28.71
7 -43.36
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.35
4 -40.14
5 59.77
6 28.42
7 -43.95
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -31.35
4 -41.02
5 60.06
6 28.42
7 -44.53
8 65.92
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.35
4 -41.60
5 60.06
6 28.71
7 -45.12
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.53
2 -124.51
3 -31.35
4 -42.19
5 60.64
6 28.71
7 -46.00
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -42.48
5 60.94
6 28.42
7 -46.58
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -43.65
5 61.52
6 28.71
7 -46.88
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.35
4 -43.95
5 61.52
6 28.42
7 -47.46
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 -0.29
1 -90.23
2 -124.51
3 -31.05
4 -44.53
5 62.11
6 28.42
7 -47.75
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.35
4 -44.82
5 62.40
6 28.42
7 -48.05
8 66.21
9 -1.17
10 -82.32
11 -122.17
0 0.59
1 -90.23
2 -124.22
3 -31.35
4 -45.70
5 62.70
6 28.42
7 -48.63
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.35
4 -46.29
5 63.28
6 28.42
7 -49.22
8 66.50
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -46.88
5 63.57
6 28.42
7 -49.51
8 66.21
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.22
3 -31.35
4 -46.88
5 63.57
6 28.42
7 -49.80
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -47.46
5 63.87
6 28.12
7 -50.10
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -31.05
4 -48.34
5 64.16
6 28.42
7 -50.39
8 65.92
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -48.63
5 64.16
6 28.12
7 -50.68
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.35
4 -48.93
5 64.16
6 28.12
7 -50.98
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -49.51
5 64.16
6 28.12
7 -51.27
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -50.10
5 64.45
6 28.12
7 -51.56
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -50.68
5 64.16
6 27.83
7 -51.56
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -50.68
5 64.45
6 28.12
7 -51.56
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.35
4 -50.98
5 64.45
6 28.12
7 -51.86
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -50.98
5 64.16
6 28.12
7 -52.44
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.35
4 -50.98
5 64.45
6 28.12
7 -53.03
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -51.27
5 64.16
6 28.12
7 -53.32
8 66.21
9 -1.17
10 -82.03
11 -122.46
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -51.27
5 64.45
6 28.12
7 -53.91
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -51.27
5 64.45
6 27.83
7 -54.49
8 66.21
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -51.56
5 64.45
6 27.83
7 -54.79
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -51.56
5 64.45
6 28.12
7 -54.79
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -51.86
5 64.45
6 28.12
7 -55.08
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -52.15
5 64.45
6 28.12
7 -55.37
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -52.15
5 64.75
6 28.12
7 -55.96
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -52.15
5 64.45
6 28.12
7 -56.54
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -52.44
5 64.45
6 28.12
7 -56.84
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.51
3 -31.05
4 -52.44
5 64.45
6 28.12
7 -56.84
8 66.21
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -52.44
5 64.16
6 28.12
7 -56.84
8 65.92
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -52.44
5 64.75
6 28.12
7 -57.13
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.35
4 -52.44
5 64.45
